object,subject
a34,a34
a35,a0
a35,a1
a35,a5
a35,a7
a35,a35
a36,a0
a36,a1
a36,a2
a36,a3
a36,a4
a36,a6
a36,a9
a36,a12
a36,a18
a36,a36
a37,a0
a37,a1
a37,a37
a38,a0
a38,a1
a38,a2
a38,a19
a38,a38
a39,a0
a39,a1
a39,a3
a39,a13
a39,a39
a40,a0
a40,a1
a40,a2
a40,a4
a40,a5
a40,a8
a40,a10
a40,a20
a40,a40
a41,a0
a41,a1
a41,a41
a42,a0
a42,a1
a42,a2
a42,a3
a42,a6
a42,a7
a42,a14
a42,a21
a42,a42
a43,a0
a43,a1
a43,a43
a44,a0
a44,a1
a44,a2
a44,a4
a44,a11
a44,a22
a44,a44
a45,a0
a45,a1
a45,a3
a45,a5
a45,a9
a45,a15
a45,a45
a46,a0
a46,a1
a46,a2
a46,a23
a46,a46
a47,a0
a47,a1
a47,a47
a48,a0
a48,a1
a48,a2
a48,a3
a48,a4
a48,a6
a48,a8
a48,a12
a48,a16
a48,a24
a48,a48
a49,a0
a49,a1
a49,a7
a49,a49
a50,a0
a50,a1
a50,a2
a50,a5
a50,a10
a50,a25
a50,a50
a51,a0
a51,a1
a51,a3
a51,a17
a51,a51
a52,a0
a52,a1
a52,a2
a52,a4
a52,a13
a52,a26
a52,a52
a53,a0
a53,a1
a53,a53
a54,a0
a54,a1
a54,a2
a54,a3
a54,a6
a54,a9
a54,a18
a54,a27
a54,a54
a55,a0
a55,a1
a55,a5
a55,a11
a55,a55
a56,a0
a56,a1
a56,a2
a56,a4
a56,a7
a56,a8
a56,a14
a56,a28
a56,a56
a57,a0
a57,a1
a57,a3
a57,a19
a57,a57
a58,a0
a58,a1
a58,a2
a58,a29
a58,a58
a59,a0
a59,a1
a59,a59
a60,a0
a60,a1
a60,a2
a60,a3
a60,a4
a60,a5
a60,a6
a60,a10
a60,a12
a60,a15
a60,a20
a60,a30
a60,a60
a61,a0
a61,a1
a61,a61
a62,a0
a62,a1
a62,a2
a62,a31
a62,a62
a63,a0
a63,a1
a63,a3
a63,a7
a63,a9
a63,a21
a63,a63
a64,a0
a64,a1
a64,a2
a64,a4
a64,a8
a64,a16
a64,a32
a64,a64
a65,a0
a65,a1
a65,a5
a65,a13
a65,a65
a66,a0
a66,a1
a66,a2
a66,a3
a66,a6
a66,a11
a66,a22
a66,a33
a66,a66
a67,a0
a67,a1
a67,a67
a68,a0
a68,a1
a68,a2
a68,a4
a68,a17
a68,a34
a68,a68
a69,a0
a69,a1
a69,a3
a69,a23
a69,a69
a70,a0
a70,a1
a70,a2
a70,a5
a70,a7
a70,a10
a70,a14
a70,a35
a70,a70
a71,a0
a71,a1
a71,a71
a72,a0
a72,a1
a72,a2
a72,a3
a72,a4
a72,a6
a72,a8
a72,a9
a72,a12
a72,a18
a72,a24
a72,a36
a72,a72
a73,a0
a73,a1
a73,a73
a74,a0
a74,a1
a74,a2
a74,a37
a74,a74
a75,a0
a75,a1
a75,a3
a75,a5
a75,a15
a75,a25
a75,a75
a76,a0
a76,a1
a76,a2
a76,a4
a76,a19
a76,a38
a76,a76
a77,a0
a77,a1
a77,a7
a77,a11
a77,a77
a78,a0
a78,a1
a78,a2
a78,a3
a78,a6
a78,a13
a78,a26
a78,a39
a78,a78
a79,a0
a79,a1
a79,a79
a80,a0
a80,a1
a80,a2
a80,a4
a80,a5
a80,a8
a80,a10
a80,a16
a80,a20
a80,a40
a80,a80
a81,a0
a81,a1
a81,a3
a81,a9
a81,a27
a81,a81
a82,a0
a82,a1
a82,a2
a82,a41
a82,a82
a83,a0
a83,a1
a83,a83
a84,a0
a84,a1
a84,a2
a84,a3
a84,a4
a84,a6
a84,a7
a84,a12
a84,a14
a84,a21
a84,a28
a84,a42
a84,a84
a85,a0
a85,a1
a85,a5
a85,a17
a85,a85
a86,a0
a86,a1
a86,a2
a86,a43
a86,a86
a87,a0
a87,a1
a87,a3
a87,a29
a87,a87
a88,a0
a88,a1
a88,a2
a88,a4
a88,a8
a88,a11
a88,a22
a88,a44
a88,a88
a89,a0
a89,a1
a89,a89
a90,a0
a90,a1
a90,a2
a90,a3
a90,a5
a90,a6
a90,a9
a90,a10
a90,a15
a90,a18
a90,a30
a90,a45
a90,a90
a91,a0
a91,a1
a91,a7
a91,a13
a91,a91
a92,a0
a92,a1
a92,a2
a92,a4
a92,a23
a92,a46
a92,a92
a93,a0
a93,a1
a93,a3
a93,a31
a93,a93
a94,a0
a94,a1
a94,a2
a94,a47
a94,a94
a95,a0
a95,a1
a95,a5
a95,a19
a95,a95
a96,a0
a96,a1
a96,a2
a96,a3
a96,a4
a96,a6
a96,a8
a96,a12
a96,a16
a96,a24
a96,a32
a96,a48
a96,a96
a97,a0
a97,a1
a97,a97
a98,a0
a98,a1
a98,a2
a98,a7
a98,a14
a98,a49
a98,a98
a99,a0
a99,a1
a99,a3
a99,a9
a99,a11
a99,a33
a99,a99
